INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s][A
Training:   0%|          | 1/2063 [00:00<19:43,  1.74it/s][A
Training:   0%|          | 2/2063 [00:00<14:25,  2.38it/s][A
Training:   0%|          | 3/2063 [00:01<12:50,  2.67it/s][A
Training:   0%|          | 4/2063 [00:01<12:02,  2.85it/s][A
Training:   0%|          | 5/2063 [00:01<11:40,  2.94it/s][A
Training:   0%|          | 6/2063 [00:02<11:25,  3.00it/s][A
Training:   0%|          | 7/2063 [00:02<11:14,  3.05it/s][A
Training:   0%|          | 8/2063 [00:02<11:12,  3.06it/s][A
Training:   0%|          | 9/2063 [00:03<11:09,  3.07it/s][A
Training:   0%|          | 10/2063 [00:03<11:05,  3.08it/s][A
Training:   1%|          | 11/2063 [00:03<11:04,  3.09it/s][A
Training:   1%|          | 12/2063 [00:04<11:05,  3.08it/s][A
Training:   1%|          | 13/2063 [00:04<11:04,  3.08it/s][A
Training:   1%|          | 14/2063 [00:04<11:05,  3.08it/s][A
Training:   1%|          | 15/2063 [00:05<11:04,  3.08it/s][A
Training:   1%|          | 16/2063 [00:05<11:02,  3.09it/s][A
Training:   1%|          | 17/2063 [00:05<11:01,  3.09it/s][A
Training:   1%|          | 18/2063 [00:06<11:02,  3.09it/s][A
Training:   1%|          | 19/2063 [00:06<11:03,  3.08it/s][A
Training:   1%|          | 20/2063 [00:06<11:03,  3.08it/s][A
Training:   1%|          | 21/2063 [00:07<11:03,  3.08it/s][A
Training:   1%|          | 22/2063 [00:07<11:03,  3.07it/s][A
Training:   1%|          | 23/2063 [00:07<11:04,  3.07it/s][A
Training:   1%|          | 24/2063 [00:07<11:02,  3.08it/s][A
Training:   1%|          | 25/2063 [00:08<11:01,  3.08it/s][A
Training:   1%|▏         | 26/2063 [00:08<11:02,  3.08it/s][A
Training:   1%|▏         | 27/2063 [00:08<11:02,  3.07it/s][A
Training:   1%|▏         | 28/2063 [00:09<11:01,  3.08it/s][A
Training:   1%|▏         | 29/2063 [00:09<11:01,  3.08it/s][A
Training:   1%|▏         | 30/2063 [00:09<11:00,  3.08it/s][A
Training:   2%|▏         | 31/2063 [00:10<11:01,  3.07it/s][A
Training:   2%|▏         | 32/2063 [00:10<10:59,  3.08it/s][A
Training:   2%|▏         | 33/2063 [00:10<10:59,  3.08it/s][A
Training:   2%|▏         | 34/2063 [00:11<11:00,  3.07it/s][A
Training:   2%|▏         | 35/2063 [00:11<10:59,  3.07it/s][A
Training:   2%|▏         | 36/2063 [00:11<10:59,  3.07it/s][A
Training:   2%|▏         | 37/2063 [00:12<10:59,  3.07it/s][A
Training:   2%|▏         | 38/2063 [00:12<10:58,  3.08it/s][A
