/projects/metis2/atharvak/miniconda3/envs/11711_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
UE_JSD:  True
FLAG:  False
MIXUP_START:  1


This process has the PID:  32398


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_True_category_use_label__sarcasm/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_True_category_use_label__sarcasm


Normal train data size: 3266
Normal train_loader size: 409




Eval data size: 1400
eval_loader size: 175
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]

Category-based mixup processing...



Mixup train data size: 3266
Mixup label distribution: 
same label:  1.0
same category:  1.0
Mixup train_loader size: 817



Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Training:   0%|          | 1/817 [00:00<07:15,  1.87it/s][A
Training:   0%|          | 2/817 [00:00<05:30,  2.47it/s][A
Training:   0%|          | 3/817 [00:01<05:10,  2.62it/s][A
Training:   0%|          | 4/817 [00:01<04:47,  2.83it/s][A
Training:   1%|          | 5/817 [00:01<04:28,  3.03it/s][A
Training:   1%|          | 6/817 [00:02<04:22,  3.08it/s][A
Training:   1%|          | 7/817 [00:02<04:13,  3.20it/s][A
Training:   1%|          | 8/817 [00:02<04:12,  3.20it/s][A
Training:   1%|          | 9/817 [00:03<04:06,  3.27it/s][A
Training:   1%|          | 10/817 [00:03<04:08,  3.25it/s][A
Training:   1%|▏         | 11/817 [00:03<04:03,  3.31it/s][A
Training:   1%|▏         | 12/817 [00:03<04:05,  3.28it/s][A
Training:   2%|▏         | 13/817 [00:04<04:00,  3.34it/s][A
Training:   2%|▏         | 14/817 [00:04<04:03,  3.29it/s][A
Training:   2%|▏         | 15/817 [00:04<04:00,  3.34it/s][A
Training:   2%|▏         | 16/817 [00:05<04:03,  3.30it/s][A
Training:   2%|▏         | 17/817 [00:05<03:59,  3.34it/s][A
Training:   2%|▏         | 18/817 [00:05<04:02,  3.30it/s][A
Training:   2%|▏         | 19/817 [00:06<03:59,  3.34it/s][A
Training:   2%|▏         | 20/817 [00:06<04:12,  3.16it/s][A
Training:   3%|▎         | 21/817 [00:06<04:06,  3.23it/s][A
Training:   3%|▎         | 22/817 [00:06<04:06,  3.22it/s][A
Training:   3%|▎         | 23/817 [00:07<04:01,  3.29it/s][A
Training:   3%|▎         | 24/817 [00:07<04:03,  3.26it/s][A
Training:   3%|▎         | 25/817 [00:07<03:59,  3.31it/s][A
Training:   3%|▎         | 26/817 [00:08<04:01,  3.28it/s][A
Training:   3%|▎         | 27/817 [00:08<03:57,  3.33it/s][A
Training:   3%|▎         | 28/817 [00:08<04:00,  3.28it/s][A
Training:   4%|▎         | 29/817 [00:09<03:56,  3.33it/s][A
Training:   4%|▎         | 30/817 [00:09<03:59,  3.28it/s][A
Training:   4%|▍         | 31/817 [00:09<03:56,  3.33it/s][A
Training:   4%|▍         | 32/817 [00:09<03:59,  3.28it/s][A
Training:   4%|▍         | 33/817 [00:10<03:55,  3.33it/s][A
Training:   4%|▍         | 34/817 [00:10<03:58,  3.28it/s][A
Training:   4%|▍         | 35/817 [00:10<03:54,  3.33it/s][A
Training:   4%|▍         | 36/817 [00:11<03:57,  3.28it/s][A
Training:   5%|▍         | 37/817 [00:11<04:03,  3.21it/s][A
Training:   5%|▍         | 38/817 [00:11<04:03,  3.20it/s][A
Training:   5%|▍         | 39/817 [00:12<03:58,  3.27it/s][A
Training:   5%|▍         | 40/817 [00:12<03:59,  3.24it/s][A
Training:   5%|▌         | 41/817 [00:12<03:55,  3.29it/s][A
Training:   5%|▌         | 42/817 [00:13<03:57,  3.26it/s][A
Training:   5%|▌         | 43/817 [00:13<03:53,  3.32it/s][A
Training:   5%|▌         | 44/817 [00:13<03:56,  3.27it/s][A
Training:   6%|▌         | 45/817 [00:13<03:52,  3.32it/s][A
Training:   6%|▌         | 46/817 [00:14<03:55,  3.27it/s][A
Training:   6%|▌         | 47/817 [00:14<03:52,  3.31it/s][A
