INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s][A
Training:   0%|          | 1/2063 [00:00<29:58,  1.15it/s][A
Training:   0%|          | 2/2063 [00:01<18:36,  1.85it/s][A
Training:   0%|          | 3/2063 [00:01<14:54,  2.30it/s][A
Training:   0%|          | 4/2063 [00:01<13:14,  2.59it/s][A
Training:   0%|          | 5/2063 [00:02<12:16,  2.79it/s][A
Training:   0%|          | 6/2063 [00:02<11:41,  2.93it/s][A
Training:   0%|          | 7/2063 [00:02<11:19,  3.02it/s][A
Training:   0%|          | 8/2063 [00:03<11:38,  2.94it/s][A
Training:   0%|          | 9/2063 [00:03<11:18,  3.03it/s][A
Training:   0%|          | 10/2063 [00:03<11:08,  3.07it/s][A
Training:   1%|          | 11/2063 [00:04<10:57,  3.12it/s][A
Training:   1%|          | 12/2063 [00:04<10:51,  3.15it/s][A
Training:   1%|          | 13/2063 [00:04<10:48,  3.16it/s][A
Training:   1%|          | 14/2063 [00:04<10:46,  3.17it/s][A
Training:   1%|          | 15/2063 [00:05<10:46,  3.17it/s][A
Training:   1%|          | 16/2063 [00:05<10:45,  3.17it/s][A
Training:   1%|          | 17/2063 [00:05<10:43,  3.18it/s][A
Training:   1%|          | 18/2063 [00:06<10:41,  3.19it/s][A
Training:   1%|          | 19/2063 [00:06<10:40,  3.19it/s][A
Training:   1%|          | 20/2063 [00:06<10:39,  3.20it/s][A
Training:   1%|          | 21/2063 [00:07<10:38,  3.20it/s][A
Training:   1%|          | 22/2063 [00:07<10:37,  3.20it/s][A
Training:   1%|          | 23/2063 [00:07<10:38,  3.20it/s][A
Training:   1%|          | 24/2063 [00:08<11:16,  3.02it/s][A
Training:   1%|          | 25/2063 [00:08<11:02,  3.08it/s][A
Training:   1%|▏         | 26/2063 [00:08<10:57,  3.10it/s][A
Training:   1%|▏         | 27/2063 [00:09<10:51,  3.12it/s][A
Training:   1%|▏         | 28/2063 [00:09<10:47,  3.14it/s][A
Training:   1%|▏         | 29/2063 [00:09<10:46,  3.15it/s][A
Training:   1%|▏         | 30/2063 [00:10<10:42,  3.17it/s][A
Training:   2%|▏         | 31/2063 [00:10<10:40,  3.17it/s][A
Training:   2%|▏         | 32/2063 [00:10<10:40,  3.17it/s][A
Training:   2%|▏         | 33/2063 [00:10<10:43,  3.15it/s][A
Training:   2%|▏         | 34/2063 [00:11<10:43,  3.15it/s][A
Training:   2%|▏         | 35/2063 [00:11<10:43,  3.15it/s][A
Training:   2%|▏         | 36/2063 [00:11<10:45,  3.14it/s][A
Training:   2%|▏         | 37/2063 [00:12<10:43,  3.15it/s][A
