INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s][A
Training:   0%|          | 1/2063 [00:00<33:54,  1.01it/s][A
Training:   0%|          | 2/2063 [00:01<19:55,  1.72it/s][A
Training:   0%|          | 3/2063 [00:01<15:30,  2.21it/s][A
Training:   0%|          | 4/2063 [00:01<13:23,  2.56it/s][A
Training:   0%|          | 5/2063 [00:02<12:17,  2.79it/s][A
Training:   0%|          | 6/2063 [00:02<11:34,  2.96it/s][A
Training:   0%|          | 7/2063 [00:02<11:08,  3.07it/s][A
Training:   0%|          | 8/2063 [00:03<10:52,  3.15it/s][A
Training:   0%|          | 9/2063 [00:03<10:42,  3.19it/s][A
Training:   0%|          | 10/2063 [00:03<10:35,  3.23it/s][A
Training:   1%|          | 11/2063 [00:03<10:30,  3.25it/s][A
Training:   1%|          | 12/2063 [00:04<10:26,  3.27it/s][A
Training:   1%|          | 13/2063 [00:04<10:23,  3.29it/s][A
Training:   1%|          | 14/2063 [00:04<10:22,  3.29it/s][A
Training:   1%|          | 15/2063 [00:05<10:22,  3.29it/s][A
Training:   1%|          | 16/2063 [00:05<10:50,  3.15it/s][A
Training:   1%|          | 17/2063 [00:05<10:39,  3.20it/s][A
Training:   1%|          | 18/2063 [00:06<10:34,  3.22it/s][A
Training:   1%|          | 19/2063 [00:06<10:29,  3.25it/s][A
Training:   1%|          | 20/2063 [00:06<10:25,  3.26it/s][A
Training:   1%|          | 21/2063 [00:07<10:23,  3.28it/s][A
Training:   1%|          | 22/2063 [00:07<10:22,  3.28it/s][A
Training:   1%|          | 23/2063 [00:07<10:22,  3.28it/s][A
Training:   1%|          | 24/2063 [00:07<10:22,  3.28it/s][A
Training:   1%|          | 25/2063 [00:08<10:21,  3.28it/s][A
Training:   1%|▏         | 26/2063 [00:08<10:20,  3.28it/s][A
Training:   1%|▏         | 27/2063 [00:08<10:19,  3.29it/s][A
Training:   1%|▏         | 28/2063 [00:09<10:19,  3.28it/s][A
Training:   1%|▏         | 29/2063 [00:09<10:20,  3.28it/s][A
Training:   1%|▏         | 30/2063 [00:09<10:19,  3.28it/s][A
